,Order,Family,Latin name,Contig_N50 (bp),Contig_L50 (bp),Contig_Num,Scaffold_N50 (bp),Scaffold_L50 (bp),Scaffold_Num (bp),Total_Len (bp),Gap_Len (bp),Gap_Ratio (%),"Complete BUSCOs (C, %)","Complete and single-copy BUSCOs (S, %)","Complete and duplicated BUSCOs (D, %)","Fragmented BUSCOs (F, %)","Missing BUSCOs (M, %)",CG content(%),Depth,Number of total gene,Mean gene length (bp),Mean CDS length (bp),Mean exon number,Mean exon length (bp),Mean intron number,Mean intron length (bp),Number of single exon gene
OUT-0034,Passeriformes,Fringillidae,Chlorodrepanis virens,"30,817 ","9,525 ","95,049 ","3,340,284 ",85 ,"9,858 ","1,032,168,602 ","22,431,546 ",2.17,91.3,90.1,1.2,5.6,3.1,41.84 ,60,"15,824 ","16,304 ","1,321 ",7,167,6,"2,182 ","1,534 "
OUT-0035,Passeriformes,Fringillidae,Hemignathus wilsoni,"57,590 ","5,089 ","46,897 ","3,340,285 ",85 ,"9,908 ","1,032,508,528 ","17,648,837 ",1.71,91.5,90.3,1.2,5.3,3.2,41.92 ,198,"16,140 ","16,382 ","1,325 ",7,169,6,"2,202 ","1,626 "
OUT-0036,Anseriformes,Anatidae,Cairina moschata,"71,708 ","4,006 ","35,783 ","58,542,904 ",5 ,"2,943 ","1,109,232,564 ","28,771,234 ",2.59,90.7,89.3,1.4,5.3,4,41.44 ,148,"16,652 ","18,242 ","1,411 ",8,171,7,"2,329 ","1,699 "
OUT-0037,Passeriformes,Pycnonotidae,Brachypodius atriceps,"85,408 ","2,961 ","32,563 ","17,537,833 ",14 ,"3,820 ","906,727,256 ","3,565,023 ",0.39,87.8,87,0.8,5.5,6.7,41.79 ,155,"14,433 ","16,891 ","1,362 ",8,170,7,"2,218 ","1,392 "
OUT-0039,Passeriformes,Certhiidae,Certhia familiaris,"48,849 ","5,917 ","66,929 ","859,584 ",320 ,"30,265 ","1,066,591,959 ","43,229,800 ",4.05,83.7,82.8,0.9,8.8,7.5,41.08 ,64,"14,932 ","16,314 ","1,306 ",7,169,6,"2,238 ","1,513 "
OUT-0040,Accipitriformes,Accipitridae,Haliaeetus albicilla,"114,330 ","3,074 ","35,049 ","4,702,683 ",75 ,"6,415 ","1,222,768,274 ","24,997,978 ",2.04,91.2,89.9,1.3,5.6,3.2,41.91 ,118,"16,871 ","18,872 ","1,388 ",8,170,7,"2,453 ","1,668 "
OUT-0045,Galliformes,Phasianidae,Phasianus colchicus,"178,013 ","1,553 ","101,889 ","10,186,719 ",28 ,"82,767 ","1,023,273,632 ","7,946,780 ",0.78,91.3,90.3,1,5.1,3.6,41.24 ,93,"17,121 ","17,098 ","1,422 ",8,170,7,"2,136 ","1,722 "
OUT-0046,Charadriiformes,Charadriidae,Charadrius alexandrinus,"38,982 ","9,113 ","194,903 ","3,220,723 ",107 ,"126,040 ","1,245,524,081 ","38,129,714 ",3.06,90.2,89.1,1.1,6.6,3.2,42.67 ,134,"16,631 ","18,867 ","1,376 ",8,171,7,"2,496 ","1,833 "
OUT-0047,Passeriformes,Pipridae,Manacus manacus,"194,129 ","1,546 ","29,472 ","16,643,792 ",19 ,"15,315 ","1,213,150,360 ","45,187,821 ",3.72,91.4,89,2.4,5.1,3.5,42.05 ,110,"16,469 ","16,570 ","1,307 ",7,169,6,"2,273 ","1,609 "
OUT-0048,Passeriformes,Viduidae,Vidua chalybeata,"150,058 ","2,070 ","16,816 ","1,178,082 ",260 ,"2,961 ","1,073,613,051 ","3,492,860 ",0.33,90.4,88.9,1.5,6.3,3.3,41.89 ,81,"16,801 ","15,874 ","1,317 ",7,170,6,"2,161 ","1,596 "
OUT-0049,Passeriformes,Icteridae,Molothrus ater,"89,121 ","3,654 ","196,904 ","2,048,363 ",163 ,"144,362 ","1,229,226,612 ","28,823,749 ",2.34,91.7,90.5,1.2,5.1,3.2,42.83 ,63,"18,519 ","14,845 ","1,236 ",7,171,6,"2,189 ","2,106 "
OUT-0050,Passeriformes,Icteridae,Agelaius phoeniceus,"78,423 ","3,690 ","74,553 ","1,731,966 ",162 ,"42,259 ","1,086,319,302 ","26,524,500 ",2.44,88.1,86.8,1.3,6.8,5.1,42.15 ,120,"16,012 ","16,196 ","1,305 ",7,172,6,"2,265 ","1,725 "
OUT-0051,Anseriformes,Anatidae,Asarcornis scutulata,"91,216 ","3,396 ","34,121 ","6,085,365 ",60 ,"9,117 ","1,117,998,568 ","16,976,870 ",1.52,90.8,89.9,0.9,5.6,3.6,41.51 ,110,"16,465 ","18,254 ","1,407 ",8,171,7,"2,337 ","1,693 "
OUT-0053,Passeriformes,Thraupidae,Nesospiza acunhae,"28,161 ","11,023 ","124,479 ","1,018,311 ",275 ,"53,184 ","1,060,124,917 ","10,808,893 ",1.02,91.1,90.1,1,5.7,3.2,42.01 ,110,"16,811 ","15,634 ","1,287 ",7,168,6,"2,157 ","1,638 "
OUT-0054,Passeriformes,Acrocephalidae,Acrocephalus arundinaceus,"73,913 ","3,751 ","55,039 ","336,459 ",932 ,"29,469 ","1,184,265,206 ","141,954,772 ",11.99,85.9,84.8,1.1,8.1,6,41.61 ,146,"15,659 ","15,589 ","1,274 ",7,172,6,"2,241 ","1,737 "
OUT-0055,Gruiformes,Rallidae,Atlantisia rogersi,"34,547 ","8,809 ","279,623 ","35,357 ","8,560 ","277,916 ","1,202,655,028 ","107,266 ",0.01,66.4,65.6,0.8,17.1,16.5,43.50 ,41,"15,045 ","9,122 ","1,102 ",6,180,5,"1,571 ","2,024 "
OUT-0056,Passeriformes,Scotocercidae,Cettia cetti,"60,835 ","4,938 ","172,539 ","63,436 ","4,716 ","171,210 ","1,073,772,651 ","79,846 ",0.01,86,84.9,1.1,9,5,42.07 ,40,"16,540 ","11,158 ","1,191 ",6,171,5,"1,674 ","1,887 "
OUT-0059,Passeriformes,Furnariidae,Xiphorhynchus elegans,"62,223 ","4,783 ","114,322 ","172,338 ","1,704 ","89,570 ","1,059,666,735 ","21,808,880 ",2.06,79.2,78.4,0.8,11.3,9.5,41.99 ,79,"15,220 ","13,355 ","1,226 ",7,171,6,"1,978 ","1,796 "
OUT-0060,Passeriformes,Corvidae,Corvus moneduloides,"224,553 ","1,362 ","14,803 ","11,959,046 ",27 ,"2,591 ","1,056,910,969 ","12,864,847 ",1.22,91.4,90.3,1.1,5,3.6,42.12 ,99,"16,252 ","17,271 ","1,365 ",7,171,6,"2,286 ","1,612 "
OUT-0061,Passeriformes,Muscicapidae,Copsychus sechellarum,"75,837 ","3,606 ","48,468 ","18,557,444 ",16 ,"3,664 ","1,052,508,292 ","42,628,468 ",4.05,91.5,90.6,0.9,5.1,3.4,41.67 ,64,"16,402 ","16,602 ","1,332 ",7,171,6,"2,249 ","1,630 "
OUT-0062,Galliformes,Numididae,Numida meleagris,"198,287 ","1,465 ","18,057 ","75,253,249 ",5 ,"2,465 ","1,043,247,365 ","20,122,429 ",1.93,94.7,93.7,1,3.1,2.2,41.73 ,160,"16,660 ","18,005 ","1,440 ",8,170,7,"2,225 ","1,536 "
